
Parent structure (221 Pm-3m)
a=3.90000, b=3.90000, c=3.90000, alpha=90.00000, beta=90.00000, gamma=90.00000
atom site    x        y        z        occ  
Ho1  1a    0.00000  0.00000  0.00000  1.00000
Ni1  1b    0.50000  0.50000  0.50000  1.00000
O1   3c    0.00000  0.50000  0.50000  1.00000
 
Subgroup details
1 P1, basis={(2,0,0),(0,2,0),(0,0,2)}, origin=(0,0,0), s=8, i=384
 
Undistorted superstructure 
a=7.80000, b=7.80000, c=7.80000, alpha=90.00000, beta=90.00000, gamma=90.00000
O9    0.00000  0.25000  0.25000  0.0000  1.0000  0.0000 
O13   0.00000  0.25000  0.75000  0.0000 -1.0000  0.0000 
O11   0.00000  0.75000  0.25000  0.0000  1.0000  0.0000 
O15   0.00000  0.75000  0.75000  0.0000 -1.0000  0.0000 
O10   0.50000  0.25000  0.25000  0.0000  1.0000  0.0000 
O14   0.50000  0.25000  0.75000  0.0000 -1.0000  0.0000 
O12   0.50000  0.75000  0.25000  0.0000  1.0000  0.0000 
O16   0.50000  0.75000  0.75000  0.0000 -1.0000  0.0000 
O1    0.25000  0.25000  0.00000  0.0000  0.0000  0.0000 
O5    0.25000  0.25000  0.50000  0.0000  0.0000  0.0000 
O3    0.25000  0.75000  0.00000  0.0000  0.0000  0.0000 
O7    0.25000  0.75000  0.50000  0.0000  0.0000  0.0000 
O2    0.75000  0.25000  0.00000  0.0000  0.0000  0.0000 
O6    0.75000  0.25000  0.50000  0.0000  0.0000  0.0000 
O4    0.75000  0.75000  0.00000  0.0000  0.0000  0.0000 
O8    0.75000  0.75000  0.50000  0.0000  0.0000  0.0000 
O17   0.25000  0.00000  0.25000  0.0000  0.0000  0.0000 
O21   0.25000  0.00000  0.75000  0.0000  0.0000  0.0000 
O19   0.25000  0.50000  0.25000  0.0000  0.0000  0.0000 
O23   0.25000  0.50000  0.75000  0.0000  0.0000  0.0000 
O18   0.75000  0.00000  0.25000  0.0000  0.0000  0.0000 
O22   0.75000  0.00000  0.75000  0.0000  0.0000  0.0000 
O20   0.75000  0.50000  0.25000  0.0000  0.0000  0.0000 
O24   0.75000  0.50000  0.75000  0.0000  0.0000  0.0000 
 
Pm-3m[0,1/2,0]X5+(a,b;c,d;e,f)[O1:c:dsp]Eu(f) normfactor = 0.04533
O9    0.00000  0.25000  0.25000  0.0000  0.0000  0.0000 
O13   0.00000  0.25000  0.75000  0.0000  0.0000  0.0000 
O11   0.00000  0.75000  0.25000  0.0000  0.0000  0.0000 
O15   0.00000  0.75000  0.75000  0.0000  0.0000  0.0000 
O10   0.50000  0.25000  0.25000  0.0000  0.0000  0.0000 
O14   0.50000  0.25000  0.75000  0.0000  0.0000  0.0000 
O12   0.50000  0.75000  0.25000  0.0000  0.0000  0.0000 
O16   0.50000  0.75000  0.75000  0.0000  0.0000  0.0000 
O1    0.25000  0.25000  0.00000  0.0000  0.0000  0.0000 
O5    0.25000  0.25000  0.50000  0.0000  0.0000  0.0000 
O3    0.25000  0.75000  0.00000  0.0000  0.0000  0.0000 
O7    0.25000  0.75000  0.50000  0.0000  0.0000  0.0000 
O2    0.75000  0.25000  0.00000  0.0000  0.0000  0.0000 
O6    0.75000  0.25000  0.50000  0.0000  0.0000  0.0000 
O4    0.75000  0.75000  0.00000  0.0000  0.0000  0.0000 
O8    0.75000  0.75000  0.50000  0.0000  0.0000  0.0000 
O17   0.25000  0.00000  0.25000 -1.0000  0.0000  0.0000 
O21   0.25000  0.00000  0.75000  1.0000  0.0000  0.0000 
O19   0.25000  0.50000  0.25000 -1.0000  0.0000  0.0000 
O23   0.25000  0.50000  0.75000  1.0000  0.0000  0.0000 
O18   0.75000  0.00000  0.25000 -1.0000  0.0000  0.0000 
O22   0.75000  0.00000  0.75000  1.0000  0.0000  0.0000 
O20   0.75000  0.50000  0.25000 -1.0000  0.0000  0.0000 
O24   0.75000  0.50000  0.75000  1.0000  0.0000  0.0000 
 
Pm-3m[0,1/2,0]X3-(a;b;c)[Ho1:a:dsp]T1u(a) normfactor = 0.04533
Ho1   0.00000  0.00000  0.00000  0.0000  1.0000  0.0000 
Ho5   0.00000  0.00000  0.50000  0.0000  1.0000  0.0000 
Ho3   0.00000  0.50000  0.00000  0.0000 -1.0000  0.0000 
Ho7   0.00000  0.50000  0.50000  0.0000 -1.0000  0.0000 
Ho2   0.50000  0.00000  0.00000  0.0000  1.0000  0.0000 
Ho6   0.50000  0.00000  0.50000  0.0000  1.0000  0.0000 
Ho4   0.50000  0.50000  0.00000  0.0000 -1.0000  0.0000 
Ho8   0.50000  0.50000  0.50000  0.0000 -1.0000  0.0000 
 
Pm-3m[0,1/2,0]X3-(a;b;c)[Ho1:a:dsp]T1u(b) normfactor = 0.04533
Ho1   0.00000  0.00000  0.00000  1.0000  0.0000  0.0000 
Ho5   0.00000  0.00000  0.50000  1.0000  0.0000  0.0000 
Ho3   0.00000  0.50000  0.00000  1.0000  0.0000  0.0000 
Ho7   0.00000  0.50000  0.50000  1.0000  0.0000  0.0000 
Ho2   0.50000  0.00000  0.00000 -1.0000  0.0000  0.0000 
Ho6   0.50000  0.00000  0.50000 -1.0000  0.0000  0.0000 
Ho4   0.50000  0.50000  0.00000 -1.0000  0.0000  0.0000 
Ho8   0.50000  0.50000  0.50000 -1.0000  0.0000  0.0000 
 
Pm-3m[0,1/2,0]X3-(a;b;c)[Ho1:a:dsp]T1u(c) normfactor = 0.04533
Ho1   0.00000  0.00000  0.00000  0.0000  0.0000  1.0000 
Ho5   0.00000  0.00000  0.50000  0.0000  0.0000 -1.0000 
Ho3   0.00000  0.50000  0.00000  0.0000  0.0000  1.0000 
Ho7   0.00000  0.50000  0.50000  0.0000  0.0000 -1.0000 
Ho2   0.50000  0.00000  0.00000  0.0000  0.0000  1.0000 
Ho6   0.50000  0.00000  0.50000  0.0000  0.0000 -1.0000 
Ho4   0.50000  0.50000  0.00000  0.0000  0.0000  1.0000 
Ho8   0.50000  0.50000  0.50000  0.0000  0.0000 -1.0000 
 
Pm-3m[0,1/2,0]X3-(a;b;c)[O1:c:dsp]A2u(a) normfactor = 0.04533
O9    0.00000  0.25000  0.25000  0.0000  0.0000  0.0000 
O13   0.00000  0.25000  0.75000  0.0000  0.0000  0.0000 
O11   0.00000  0.75000  0.25000  0.0000  0.0000  0.0000 
O15   0.00000  0.75000  0.75000  0.0000  0.0000  0.0000 
O10   0.50000  0.25000  0.25000  0.0000  0.0000  0.0000 
O14   0.50000  0.25000  0.75000  0.0000  0.0000  0.0000 
O12   0.50000  0.75000  0.25000  0.0000  0.0000  0.0000 
O16   0.50000  0.75000  0.75000  0.0000  0.0000  0.0000 
O1    0.25000  0.25000  0.00000  0.0000  0.0000  0.0000 
O5    0.25000  0.25000  0.50000  0.0000  0.0000  0.0000 
O3    0.25000  0.75000  0.00000  0.0000  0.0000  0.0000 
O7    0.25000  0.75000  0.50000  0.0000  0.0000  0.0000 
O2    0.75000  0.25000  0.00000  0.0000  0.0000  0.0000 
O6    0.75000  0.25000  0.50000  0.0000  0.0000  0.0000 
O4    0.75000  0.75000  0.00000  0.0000  0.0000  0.0000 
O8    0.75000  0.75000  0.50000  0.0000  0.0000  0.0000 
O17   0.25000  0.00000  0.25000  0.0000  1.0000  0.0000 
O21   0.25000  0.00000  0.75000  0.0000  1.0000  0.0000 
O19   0.25000  0.50000  0.25000  0.0000 -1.0000  0.0000 
O23   0.25000  0.50000  0.75000  0.0000 -1.0000  0.0000 
O18   0.75000  0.00000  0.25000  0.0000  1.0000  0.0000 
O22   0.75000  0.00000  0.75000  0.0000  1.0000  0.0000 
O20   0.75000  0.50000  0.25000  0.0000 -1.0000  0.0000 
O24   0.75000  0.50000  0.75000  0.0000 -1.0000  0.0000 
 
Pm-3m[0,1/2,0]X3-(a;b;c)[O1:c:dsp]A2u(b) normfactor = 0.04533
O9    0.00000  0.25000  0.25000  1.0000  0.0000  0.0000 
O13   0.00000  0.25000  0.75000  1.0000  0.0000  0.0000 
O11   0.00000  0.75000  0.25000  1.0000  0.0000  0.0000 
O15   0.00000  0.75000  0.75000  1.0000  0.0000  0.0000 
O10   0.50000  0.25000  0.25000 -1.0000  0.0000  0.0000 
O14   0.50000  0.25000  0.75000 -1.0000  0.0000  0.0000 
O12   0.50000  0.75000  0.25000 -1.0000  0.0000  0.0000 
O16   0.50000  0.75000  0.75000 -1.0000  0.0000  0.0000 
O1    0.25000  0.25000  0.00000  0.0000  0.0000  0.0000 
O5    0.25000  0.25000  0.50000  0.0000  0.0000  0.0000 
O3    0.25000  0.75000  0.00000  0.0000  0.0000  0.0000 
O7    0.25000  0.75000  0.50000  0.0000  0.0000  0.0000 
O2    0.75000  0.25000  0.00000  0.0000  0.0000  0.0000 
O6    0.75000  0.25000  0.50000  0.0000  0.0000  0.0000 
O4    0.75000  0.75000  0.00000  0.0000  0.0000  0.0000 
O8    0.75000  0.75000  0.50000  0.0000  0.0000  0.0000 
O17   0.25000  0.00000  0.25000  0.0000  0.0000  0.0000 
O21   0.25000  0.00000  0.75000  0.0000  0.0000  0.0000 
O19   0.25000  0.50000  0.25000  0.0000  0.0000  0.0000 
O23   0.25000  0.50000  0.75000  0.0000  0.0000  0.0000 
O18   0.75000  0.00000  0.25000  0.0000  0.0000  0.0000 
O22   0.75000  0.00000  0.75000  0.0000  0.0000  0.0000 
O20   0.75000  0.50000  0.25000  0.0000  0.0000  0.0000 
O24   0.75000  0.50000  0.75000  0.0000  0.0000  0.0000 
 
Pm-3m[0,1/2,0]X3-(a;b;c)[O1:c:dsp]A2u(c) normfactor = 0.04533
O9    0.00000  0.25000  0.25000  0.0000  0.0000  0.0000 
O13   0.00000  0.25000  0.75000  0.0000  0.0000  0.0000 
O11   0.00000  0.75000  0.25000  0.0000  0.0000  0.0000 
O15   0.00000  0.75000  0.75000  0.0000  0.0000  0.0000 
O10   0.50000  0.25000  0.25000  0.0000  0.0000  0.0000 
O14   0.50000  0.25000  0.75000  0.0000  0.0000  0.0000 
O12   0.50000  0.75000  0.25000  0.0000  0.0000  0.0000 
O16   0.50000  0.75000  0.75000  0.0000  0.0000  0.0000 
O1    0.25000  0.25000  0.00000  0.0000  0.0000  1.0000 
O5    0.25000  0.25000  0.50000  0.0000  0.0000 -1.0000 
O3    0.25000  0.75000  0.00000  0.0000  0.0000  1.0000 
O7    0.25000  0.75000  0.50000  0.0000  0.0000 -1.0000 
O2    0.75000  0.25000  0.00000  0.0000  0.0000  1.0000 
O6    0.75000  0.25000  0.50000  0.0000  0.0000 -1.0000 
O4    0.75000  0.75000  0.00000  0.0000  0.0000  1.0000 
O8    0.75000  0.75000  0.50000  0.0000  0.0000 -1.0000 
O17   0.25000  0.00000  0.25000  0.0000  0.0000  0.0000 
O21   0.25000  0.00000  0.75000  0.0000  0.0000  0.0000 
O19   0.25000  0.50000  0.25000  0.0000  0.0000  0.0000 
O23   0.25000  0.50000  0.75000  0.0000  0.0000  0.0000 
O18   0.75000  0.00000  0.25000  0.0000  0.0000  0.0000 
O22   0.75000  0.00000  0.75000  0.0000  0.0000  0.0000 
O20   0.75000  0.50000  0.25000  0.0000  0.0000  0.0000 
O24   0.75000  0.50000  0.75000  0.0000  0.0000  0.0000 
 
Pm-3m[0,1/2,0]X5-(a,b;c,d;e,f)[Ho1:a:dsp]T1u(a) normfactor = 0.04533
Ho1   0.00000  0.00000  0.00000  0.0000  0.0000  1.0000 
Ho5   0.00000  0.00000  0.50000  0.0000  0.0000  1.0000 
Ho3   0.00000  0.50000  0.00000  0.0000  0.0000 -1.0000 
Ho7   0.00000  0.50000  0.50000  0.0000  0.0000 -1.0000 
Ho2   0.50000  0.00000  0.00000  0.0000  0.0000  1.0000 
Ho6   0.50000  0.00000  0.50000  0.0000  0.0000  1.0000 
Ho4   0.50000  0.50000  0.00000  0.0000  0.0000 -1.0000 
Ho8   0.50000  0.50000  0.50000  0.0000  0.0000 -1.0000 
 
Pm-3m[0,1/2,0]X5-(a,b;c,d;e,f)[Ho1:a:dsp]T1u(b) normfactor = 0.04533
Ho1   0.00000  0.00000  0.00000  1.0000  0.0000  0.0000 
Ho5   0.00000  0.00000  0.50000  1.0000  0.0000  0.0000 
Ho3   0.00000  0.50000  0.00000 -1.0000  0.0000  0.0000 
Ho7   0.00000  0.50000  0.50000 -1.0000  0.0000  0.0000 
Ho2   0.50000  0.00000  0.00000  1.0000  0.0000  0.0000 
Ho6   0.50000  0.00000  0.50000  1.0000  0.0000  0.0000 
Ho4   0.50000  0.50000  0.00000 -1.0000  0.0000  0.0000 
Ho8   0.50000  0.50000  0.50000 -1.0000  0.0000  0.0000 
 
Pm-3m[0,1/2,0]X5-(a,b;c,d;e,f)[Ho1:a:dsp]T1u(c) normfactor = 0.04533
Ho1   0.00000  0.00000  0.00000  0.0000  1.0000  0.0000 
Ho5   0.00000  0.00000  0.50000  0.0000  1.0000  0.0000 
Ho3   0.00000  0.50000  0.00000  0.0000  1.0000  0.0000 
Ho7   0.00000  0.50000  0.50000  0.0000  1.0000  0.0000 
Ho2   0.50000  0.00000  0.00000  0.0000 -1.0000  0.0000 
Ho6   0.50000  0.00000  0.50000  0.0000 -1.0000  0.0000 
Ho4   0.50000  0.50000  0.00000  0.0000 -1.0000  0.0000 
Ho8   0.50000  0.50000  0.50000  0.0000 -1.0000  0.0000 
 
Pm-3m[0,1/2,0]X5-(a,b;c,d;e,f)[Ho1:a:dsp]T1u(d) normfactor = 0.04533
Ho1   0.00000  0.00000  0.00000  0.0000  0.0000  1.0000 
Ho5   0.00000  0.00000  0.50000  0.0000  0.0000  1.0000 
Ho3   0.00000  0.50000  0.00000  0.0000  0.0000  1.0000 
Ho7   0.00000  0.50000  0.50000  0.0000  0.0000  1.0000 
Ho2   0.50000  0.00000  0.00000  0.0000  0.0000 -1.0000 
Ho6   0.50000  0.00000  0.50000  0.0000  0.0000 -1.0000 
Ho4   0.50000  0.50000  0.00000  0.0000  0.0000 -1.0000 
Ho8   0.50000  0.50000  0.50000  0.0000  0.0000 -1.0000 
 
Pm-3m[0,1/2,0]X5-(a,b;c,d;e,f)[Ho1:a:dsp]T1u(e) normfactor = 0.04533
Ho1   0.00000  0.00000  0.00000  1.0000  0.0000  0.0000 
Ho5   0.00000  0.00000  0.50000 -1.0000  0.0000  0.0000 
Ho3   0.00000  0.50000  0.00000  1.0000  0.0000  0.0000 
Ho7   0.00000  0.50000  0.50000 -1.0000  0.0000  0.0000 
Ho2   0.50000  0.00000  0.00000  1.0000  0.0000  0.0000 
Ho6   0.50000  0.00000  0.50000 -1.0000  0.0000  0.0000 
Ho4   0.50000  0.50000  0.00000  1.0000  0.0000  0.0000 
Ho8   0.50000  0.50000  0.50000 -1.0000  0.0000  0.0000 
 
Pm-3m[0,1/2,0]X5-(a,b;c,d;e,f)[Ho1:a:dsp]T1u(f) normfactor = 0.04533
Ho1   0.00000  0.00000  0.00000  0.0000  1.0000  0.0000 
Ho5   0.00000  0.00000  0.50000  0.0000 -1.0000  0.0000 
Ho3   0.00000  0.50000  0.00000  0.0000  1.0000  0.0000 
Ho7   0.00000  0.50000  0.50000  0.0000 -1.0000  0.0000 
Ho2   0.50000  0.00000  0.00000  0.0000  1.0000  0.0000 
Ho6   0.50000  0.00000  0.50000  0.0000 -1.0000  0.0000 
Ho4   0.50000  0.50000  0.00000  0.0000  1.0000  0.0000 
Ho8   0.50000  0.50000  0.50000  0.0000 -1.0000  0.0000 
 
Pm-3m[0,1/2,0]X5-(a,b;c,d;e,f)[O1:c:dsp]Eu(a) normfactor = 0.04533
O9    0.00000  0.25000  0.25000  0.0000  0.0000  0.0000 
O13   0.00000  0.25000  0.75000  0.0000  0.0000  0.0000 
O11   0.00000  0.75000  0.25000  0.0000  0.0000  0.0000 
O15   0.00000  0.75000  0.75000  0.0000  0.0000  0.0000 
O10   0.50000  0.25000  0.25000  0.0000  0.0000  0.0000 
O14   0.50000  0.25000  0.75000  0.0000  0.0000  0.0000 
O12   0.50000  0.75000  0.25000  0.0000  0.0000  0.0000 
O16   0.50000  0.75000  0.75000  0.0000  0.0000  0.0000 
O1    0.25000  0.25000  0.00000  0.0000  0.0000  0.0000 
O5    0.25000  0.25000  0.50000  0.0000  0.0000  0.0000 
O3    0.25000  0.75000  0.00000  0.0000  0.0000  0.0000 
O7    0.25000  0.75000  0.50000  0.0000  0.0000  0.0000 
O2    0.75000  0.25000  0.00000  0.0000  0.0000  0.0000 
O6    0.75000  0.25000  0.50000  0.0000  0.0000  0.0000 
O4    0.75000  0.75000  0.00000  0.0000  0.0000  0.0000 
O8    0.75000  0.75000  0.50000  0.0000  0.0000  0.0000 
O17   0.25000  0.00000  0.25000  0.0000  0.0000  1.0000 
O21   0.25000  0.00000  0.75000  0.0000  0.0000  1.0000 
O19   0.25000  0.50000  0.25000  0.0000  0.0000 -1.0000 
O23   0.25000  0.50000  0.75000  0.0000  0.0000 -1.0000 
O18   0.75000  0.00000  0.25000  0.0000  0.0000  1.0000 
O22   0.75000  0.00000  0.75000  0.0000  0.0000  1.0000 
O20   0.75000  0.50000  0.25000  0.0000  0.0000 -1.0000 
O24   0.75000  0.50000  0.75000  0.0000  0.0000 -1.0000 
 
Pm-3m[0,1/2,0]X5-(a,b;c,d;e,f)[O1:c:dsp]Eu(b) normfactor = 0.04533
O9    0.00000  0.25000  0.25000  0.0000  0.0000  0.0000 
O13   0.00000  0.25000  0.75000  0.0000  0.0000  0.0000 
O11   0.00000  0.75000  0.25000  0.0000  0.0000  0.0000 
O15   0.00000  0.75000  0.75000  0.0000  0.0000  0.0000 
O10   0.50000  0.25000  0.25000  0.0000  0.0000  0.0000 
O14   0.50000  0.25000  0.75000  0.0000  0.0000  0.0000 
O12   0.50000  0.75000  0.25000  0.0000  0.0000  0.0000 
O16   0.50000  0.75000  0.75000  0.0000  0.0000  0.0000 
O1    0.25000  0.25000  0.00000  0.0000  0.0000  0.0000 
O5    0.25000  0.25000  0.50000  0.0000  0.0000  0.0000 
O3    0.25000  0.75000  0.00000  0.0000  0.0000  0.0000 
O7    0.25000  0.75000  0.50000  0.0000  0.0000  0.0000 
O2    0.75000  0.25000  0.00000  0.0000  0.0000  0.0000 
O6    0.75000  0.25000  0.50000  0.0000  0.0000  0.0000 
O4    0.75000  0.75000  0.00000  0.0000  0.0000  0.0000 
O8    0.75000  0.75000  0.50000  0.0000  0.0000  0.0000 
O17   0.25000  0.00000  0.25000  1.0000  0.0000  0.0000 
O21   0.25000  0.00000  0.75000  1.0000  0.0000  0.0000 
O19   0.25000  0.50000  0.25000 -1.0000  0.0000  0.0000 
O23   0.25000  0.50000  0.75000 -1.0000  0.0000  0.0000 
O18   0.75000  0.00000  0.25000  1.0000  0.0000  0.0000 
O22   0.75000  0.00000  0.75000  1.0000  0.0000  0.0000 
O20   0.75000  0.50000  0.25000 -1.0000  0.0000  0.0000 
O24   0.75000  0.50000  0.75000 -1.0000  0.0000  0.0000 
 
Pm-3m[0,1/2,0]X5-(a,b;c,d;e,f)[O1:c:dsp]Eu(c) normfactor = 0.04533
O9    0.00000  0.25000  0.25000  0.0000  1.0000  0.0000 
O13   0.00000  0.25000  0.75000  0.0000  1.0000  0.0000 
O11   0.00000  0.75000  0.25000  0.0000  1.0000  0.0000 
O15   0.00000  0.75000  0.75000  0.0000  1.0000  0.0000 
O10   0.50000  0.25000  0.25000  0.0000 -1.0000  0.0000 
O14   0.50000  0.25000  0.75000  0.0000 -1.0000  0.0000 
O12   0.50000  0.75000  0.25000  0.0000 -1.0000  0.0000 
O16   0.50000  0.75000  0.75000  0.0000 -1.0000  0.0000 
O1    0.25000  0.25000  0.00000  0.0000  0.0000  0.0000 
O5    0.25000  0.25000  0.50000  0.0000  0.0000  0.0000 
O3    0.25000  0.75000  0.00000  0.0000  0.0000  0.0000 
O7    0.25000  0.75000  0.50000  0.0000  0.0000  0.0000 
O2    0.75000  0.25000  0.00000  0.0000  0.0000  0.0000 
O6    0.75000  0.25000  0.50000  0.0000  0.0000  0.0000 
O4    0.75000  0.75000  0.00000  0.0000  0.0000  0.0000 
O8    0.75000  0.75000  0.50000  0.0000  0.0000  0.0000 
O17   0.25000  0.00000  0.25000  0.0000  0.0000  0.0000 
O21   0.25000  0.00000  0.75000  0.0000  0.0000  0.0000 
O19   0.25000  0.50000  0.25000  0.0000  0.0000  0.0000 
O23   0.25000  0.50000  0.75000  0.0000  0.0000  0.0000 
O18   0.75000  0.00000  0.25000  0.0000  0.0000  0.0000 
O22   0.75000  0.00000  0.75000  0.0000  0.0000  0.0000 
O20   0.75000  0.50000  0.25000  0.0000  0.0000  0.0000 
O24   0.75000  0.50000  0.75000  0.0000  0.0000  0.0000 
 
Pm-3m[0,1/2,0]X5-(a,b;c,d;e,f)[O1:c:dsp]Eu(d) normfactor = 0.04533
O9    0.00000  0.25000  0.25000  0.0000  0.0000  1.0000 
O13   0.00000  0.25000  0.75000  0.0000  0.0000  1.0000 
O11   0.00000  0.75000  0.25000  0.0000  0.0000  1.0000 
O15   0.00000  0.75000  0.75000  0.0000  0.0000  1.0000 
O10   0.50000  0.25000  0.25000  0.0000  0.0000 -1.0000 
O14   0.50000  0.25000  0.75000  0.0000  0.0000 -1.0000 
O12   0.50000  0.75000  0.25000  0.0000  0.0000 -1.0000 
O16   0.50000  0.75000  0.75000  0.0000  0.0000 -1.0000 
O1    0.25000  0.25000  0.00000  0.0000  0.0000  0.0000 
O5    0.25000  0.25000  0.50000  0.0000  0.0000  0.0000 
O3    0.25000  0.75000  0.00000  0.0000  0.0000  0.0000 
O7    0.25000  0.75000  0.50000  0.0000  0.0000  0.0000 
O2    0.75000  0.25000  0.00000  0.0000  0.0000  0.0000 
O6    0.75000  0.25000  0.50000  0.0000  0.0000  0.0000 
O4    0.75000  0.75000  0.00000  0.0000  0.0000  0.0000 
O8    0.75000  0.75000  0.50000  0.0000  0.0000  0.0000 
O17   0.25000  0.00000  0.25000  0.0000  0.0000  0.0000 
O21   0.25000  0.00000  0.75000  0.0000  0.0000  0.0000 
O19   0.25000  0.50000  0.25000  0.0000  0.0000  0.0000 
O23   0.25000  0.50000  0.75000  0.0000  0.0000  0.0000 
O18   0.75000  0.00000  0.25000  0.0000  0.0000  0.0000 
O22   0.75000  0.00000  0.75000  0.0000  0.0000  0.0000 
O20   0.75000  0.50000  0.25000  0.0000  0.0000  0.0000 
O24   0.75000  0.50000  0.75000  0.0000  0.0000  0.0000 
 
Pm-3m[0,1/2,0]X5-(a,b;c,d;e,f)[O1:c:dsp]Eu(e) normfactor = 0.04533
O9    0.00000  0.25000  0.25000  0.0000  0.0000  0.0000 
O13   0.00000  0.25000  0.75000  0.0000  0.0000  0.0000 
O11   0.00000  0.75000  0.25000  0.0000  0.0000  0.0000 
O15   0.00000  0.75000  0.75000  0.0000  0.0000  0.0000 
O10   0.50000  0.25000  0.25000  0.0000  0.0000  0.0000 
O14   0.50000  0.25000  0.75000  0.0000  0.0000  0.0000 
O12   0.50000  0.75000  0.25000  0.0000  0.0000  0.0000 
O16   0.50000  0.75000  0.75000  0.0000  0.0000  0.0000 
O1    0.25000  0.25000  0.00000  1.0000  0.0000  0.0000 
O5    0.25000  0.25000  0.50000 -1.0000  0.0000  0.0000 
O3    0.25000  0.75000  0.00000  1.0000  0.0000  0.0000 
O7    0.25000  0.75000  0.50000 -1.0000  0.0000  0.0000 
O2    0.75000  0.25000  0.00000  1.0000  0.0000  0.0000 
O6    0.75000  0.25000  0.50000 -1.0000  0.0000  0.0000 
O4    0.75000  0.75000  0.00000  1.0000  0.0000  0.0000 
O8    0.75000  0.75000  0.50000 -1.0000  0.0000  0.0000 
O17   0.25000  0.00000  0.25000  0.0000  0.0000  0.0000 
O21   0.25000  0.00000  0.75000  0.0000  0.0000  0.0000 
O19   0.25000  0.50000  0.25000  0.0000  0.0000  0.0000 
O23   0.25000  0.50000  0.75000  0.0000  0.0000  0.0000 
O18   0.75000  0.00000  0.25000  0.0000  0.0000  0.0000 
O22   0.75000  0.00000  0.75000  0.0000  0.0000  0.0000 
O20   0.75000  0.50000  0.25000  0.0000  0.0000  0.0000 
O24   0.75000  0.50000  0.75000  0.0000  0.0000  0.0000 
 
Pm-3m[0,1/2,0]X5-(a,b;c,d;e,f)[O1:c:dsp]Eu(f) normfactor = 0.04533
O9    0.00000  0.25000  0.25000  0.0000  0.0000  0.0000 
O13   0.00000  0.25000  0.75000  0.0000  0.0000  0.0000 
O11   0.00000  0.75000  0.25000  0.0000  0.0000  0.0000 
O15   0.00000  0.75000  0.75000  0.0000  0.0000  0.0000 
O10   0.50000  0.25000  0.25000  0.0000  0.0000  0.0000 
O14   0.50000  0.25000  0.75000  0.0000  0.0000  0.0000 
O12   0.50000  0.75000  0.25000  0.0000  0.0000  0.0000 
O16   0.50000  0.75000  0.75000  0.0000  0.0000  0.0000 
O1    0.25000  0.25000  0.00000  0.0000  1.0000  0.0000 
O5    0.25000  0.25000  0.50000  0.0000 -1.0000  0.0000 
O3    0.25000  0.75000  0.00000  0.0000  1.0000  0.0000 
O7    0.25000  0.75000  0.50000  0.0000 -1.0000  0.0000 
O2    0.75000  0.25000  0.00000  0.0000  1.0000  0.0000 
O6    0.75000  0.25000  0.50000  0.0000 -1.0000  0.0000 
O4    0.75000  0.75000  0.00000  0.0000  1.0000  0.0000 
O8    0.75000  0.75000  0.50000  0.0000 -1.0000  0.0000 
O17   0.25000  0.00000  0.25000  0.0000  0.0000  0.0000 
O21   0.25000  0.00000  0.75000  0.0000  0.0000  0.0000 
O19   0.25000  0.50000  0.25000  0.0000  0.0000  0.0000 
O23   0.25000  0.50000  0.75000  0.0000  0.0000  0.0000 
O18   0.75000  0.00000  0.25000  0.0000  0.0000  0.0000 
O22   0.75000  0.00000  0.75000  0.0000  0.0000  0.0000 
O20   0.75000  0.50000  0.25000  0.0000  0.0000  0.0000 
O24   0.75000  0.50000  0.75000  0.0000  0.0000  0.0000 
 
Pm-3m[1/2,1/2,0]M1+(a;b;c)[O1:c:dsp]Eu(a) normfactor = 0.03205
O9    0.00000  0.25000  0.25000  0.0000  1.0000  0.0000 
O13   0.00000  0.25000  0.75000  0.0000  1.0000  0.0000 
O11   0.00000  0.75000  0.25000  0.0000 -1.0000  0.0000 
O15   0.00000  0.75000  0.75000  0.0000 -1.0000  0.0000 
O10   0.50000  0.25000  0.25000  0.0000 -1.0000  0.0000 
O14   0.50000  0.25000  0.75000  0.0000 -1.0000  0.0000 
O12   0.50000  0.75000  0.25000  0.0000  1.0000  0.0000 
O16   0.50000  0.75000  0.75000  0.0000  1.0000  0.0000 
O1    0.25000  0.25000  0.00000  0.0000  0.0000  0.0000 
O5    0.25000  0.25000  0.50000  0.0000  0.0000  0.0000 
O3    0.25000  0.75000  0.00000  0.0000  0.0000  0.0000 
O7    0.25000  0.75000  0.50000  0.0000  0.0000  0.0000 
O2    0.75000  0.25000  0.00000  0.0000  0.0000  0.0000 
O6    0.75000  0.25000  0.50000  0.0000  0.0000  0.0000 
O4    0.75000  0.75000  0.00000  0.0000  0.0000  0.0000 
O8    0.75000  0.75000  0.50000  0.0000  0.0000  0.0000 
O17   0.25000  0.00000  0.25000  1.0000  0.0000  0.0000 
O21   0.25000  0.00000  0.75000  1.0000  0.0000  0.0000 
O19   0.25000  0.50000  0.25000 -1.0000  0.0000  0.0000 
O23   0.25000  0.50000  0.75000 -1.0000  0.0000  0.0000 
O18   0.75000  0.00000  0.25000 -1.0000  0.0000  0.0000 
O22   0.75000  0.00000  0.75000 -1.0000  0.0000  0.0000 
O20   0.75000  0.50000  0.25000  1.0000  0.0000  0.0000 
O24   0.75000  0.50000  0.75000  1.0000  0.0000  0.0000 
 
Pm-3m[1/2,1/2,0]M1+(a;b;c)[O1:c:dsp]Eu(b) normfactor = 0.03205
